-34.8692,0.0000,-17.6065,0.056451
-34.9984,0.0000,-17.6050,0.056803
-35.1404,0.0000,-17.6035,0.057190
-35.2824,0.0000,-17.6019,0.057548
-35.4113,0.0000,-17.6005,0.057911
-35.5530,0.0000,-17.5989,0.058269
-35.6946,0.0000,-17.5974,0.058633
-35.8233,0.0000,-17.5959,0.058954
-35.9648,0.0000,-17.5943,0.059329
-36.1189,0.0000,-17.5926,0.059735
-36.2602,0.0000,-17.5910,0.060063
-36.4014,0.0000,-17.5894,0.060438
-36.5552,0.0000,-17.5876,0.060806
-36.6962,0.0000,-17.5860,0.061162
-36.8498,0.0000,-17.5841,0.061512
-36.9905,0.0000,-17.5825,0.061862
-37.1439,0.0000,-17.5807,0.062236
-37.2845,0.0000,-17.5790,0.062562
-37.4249,0.0000,-17.5773,0.062894
-37.5652,0.0000,-17.5756,0.063196
-37.7055,0.0000,-17.5739,0.063552
-37.8457,0.0000,-17.5721,0.063854
-37.9878,0.0000,-17.5701,0.064186
-38.1321,0.0000,-17.5659,0.064506
-38.2758,0.0000,-17.5581,0.064825
-38.4051,0.0000,-17.5485,0.065097
-38.5605,0.0000,-17.5349,0.065465
-38.6895,0.0000,-17.5219,0.065749
-38.8311,0.0000,-17.5064,0.066081
-38.9595,0.0000,-17.4912,0.066364
-39.1014,0.0000,-17.4733,0.066678
-39.2455,0.0000,-17.4526,0.066992
-39.3763,0.0000,-17.4299,0.067282
-39.5327,0.0000,-17.3972,0.067638
-39.6861,0.0000,-17.3585,0.067994
-39.8205,0.0000,-17.3193,0.068338
-39.9657,0.0000,-17.2752,0.068682
-40.0975,0.0000,-17.2361,0.068996
-40.2278,0.0000,-17.1993,0.069316
-40.3566,0.0000,-17.1653,0.069642
-40.4994,0.0000,-17.1307,0.069980
-40.6210,0.0000,-17.1008,0.070264
-40.7513,0.0000,-17.0658,0.070578
-40.8780,0.0000,-17.0308,0.070916
-40.9926,0.0000,-17.0007,0.071187
-41.1210,0.0000,-16.9691,0.071495
-41.2377,0.0000,-16.9410,0.071761
-41.3659,0.0000,-16.9104,0.072057
-41.4941,0.0000,-16.8799,0.072340
-41.6112,0.0000,-16.8519,0.072630
-41.7305,0.0000,-16.8223,0.072908
-41.8621,0.0000,-16.7866,0.073193
-41.9816,0.0000,-16.7506,0.073460
-42.1126,0.0000,-16.7069,0.073793
-42.2309,0.0000,-16.6629,0.074059
-42.3596,0.0000,-16.6096,0.074362
-42.4979,0.0000,-16.5451,0.074707
-42.6219,0.0000,-16.4801,0.074998
-42.7535,0.0000,-16.4027,0.075350
-42.8702,0.0000,-16.3259,0.075646
-42.9906,0.0000,-16.2375,0.075998
-43.0950,0.0000,-16.1519,0.076288
-43.1942,0.0000,-16.0615,0.076591
-43.2884,0.0000,-15.9667,0.076906
-43.3696,0.0000,-15.8774,0.077179
-43.4539,0.0000,-15.7760,0.077488
-43.5330,0.0000,-15.6721,0.077754
-43.6069,0.0000,-15.5659,0.078063
-43.6755,0.0000,-15.4580,0.078342
-43.7327,0.0000,-15.3596,0.078621
-43.7907,0.0000,-15.2528,0.078887
-43.8416,0.0000,-15.1569,0.079136
-43.8961,0.0000,-15.0532,0.079441
-43.9446,0.0000,-14.9609,0.079648
-43.9972,0.0000,-14.8620,0.079977
-44.0448,0.0000,-14.7746,0.080227
-44.0924,0.0000,-14.6895,0.080501
-44.1405,0.0000,-14.6066,0.080781
-44.1941,0.0000,-14.5178,0.081043
-44.2438,0.0000,-14.4394,0.081311
-44.3005,0.0000,-14.3546,0.081586
-44.3592,0.0000,-14.2692,0.081854
-44.4180,0.0000,-14.1838,0.082170
-44.4767,0.0000,-14.0982,0.082438
-44.5363,0.0000,-14.0104,0.082731
-44.5951,0.0000,-13.9197,0.083011
-44.6466,0.0000,-13.8351,0.083261
-44.7007,0.0000,-13.7397,0.083578
-44.7473,0.0000,-13.6510,0.083785
-44.7934,0.0000,-13.5552,0.084102
-44.8375,0.0000,-13.4620,0.084388
-44.8785,0.0000,-13.3792,0.084625
-44.9247,0.0000,-13.2904,0.084906
-44.9680,0.0000,-13.2120,0.085168
-45.0147,0.0000,-13.1318,0.085407
-45.0663,0.0000,-13.0403,0.085714
-45.1114,0.0000,-12.9548,0.085953
-45.1544,0.0000,-12.8670,0.086198
-45.1934,0.0000,-12.7805,0.086437
-45.2307,0.0000,-12.6960,0.086738
-45.2694,0.0000,-12.6129,0.086977
-45.3095,0.0000,-12.5315,0.087217
-45.3560,0.0000,-12.4429,0.087505
-45.4011,0.0000,-12.3596,0.087769
-45.4453,0.0000,-12.2740,0.088057
-45.4958,0.0000,-12.1687,0.088346
-45.5389,0.0000,-12.0698,0.088634
-45.5785,0.0000,-11.9688,0.088916
-45.6173,0.0000,-11.8563,0.089204
-45.6459,0.0000,-11.7610,0.089511
-45.6730,0.0000,-11.6548,0.089744
-45.6952,0.0000,-11.5475,0.090027
-45.7108,0.0000,-11.4493,0.090235
-45.7225,0.0000,-11.3434,0.090499
-45.7288,0.0000,-11.2480,0.090695
-45.7319,0.0000,-11.1436,0.090959
-45.7318,0.0000,-11.0401,0.091211
-45.7287,0.0000,-10.9388,0.091444
-45.7241,0.0000,-10.8419,0.091660
-45.7202,0.0000,-10.7472,0.091895
-45.7171,0.0000,-10.6464,0.092142
-45.7154,0.0000,-10.5565,0.092328
-45.7153,0.0000,-10.4689,0.092581
-45.7168,0.0000,-10.3755,0.092828
-45.7199,0.0000,-10.2915,0.093045
-45.7252,0.0000,-10.2016,0.093286
-45.7329,0.0000,-10.1133,0.093539
-45.7431,0.0000,-10.0233,0.093817
-45.7535,0.0000,-9.9325,0.094052
-45.7629,0.0000,-9.8491,0.094312
-45.7738,0.0000,-9.7505,0.094578
-45.7830,0.0000,-9.6663,0.094800
-45.7920,0.0000,-9.5710,0.095060
-45.7979,0.0000,-9.4743,0.095313
-45.8004,0.0000,-9.3766,0.095554
-45.7987,0.0000,-9.2706,0.095814
-45.7946,0.0000,-9.1794,0.096074
-45.7926,0.0000,-9.0975,0.096284
-45.7930,0.0000,-9.0030,0.096550
-45.7962,0.0000,-8.9174,0.096816
-45.8024,0.0000,-8.8230,0.097063
-45.8081,0.0000,-8.7348,0.097347
-45.8136,0.0000,-8.6464,0.097607
-45.8188,0.0000,-8.5574,0.097836
-45.8242,0.0000,-8.4669,0.098066
-45.8297,0.0000,-8.3745,0.098365
-45.8355,0.0000,-8.2802,0.098627
-45.8413,0.0000,-8.1836,0.098882
-45.8467,0.0000,-8.0816,0.099169
-45.8491,0.0000,-7.9686,0.099480
-45.8470,0.0000,-7.8541,0.099785
-45.8406,0.0000,-7.7492,0.100059
-45.8324,0.0000,-7.6503,0.100315
-45.8264,0.0000,-7.5451,0.100638
-45.8237,0.0000,-7.4577,0.100900
-45.8238,0.0000,-7.3551,0.101199
-45.8257,0.0000,-7.2583,0.101467
-45.8273,0.0000,-7.1613,0.101766
-45.8285,0.0000,-7.0724,0.102021
-45.8296,0.0000,-6.9755,0.102314
-45.8307,0.0000,-6.8787,0.102588
-45.8319,0.0000,-6.7820,0.102887
-45.8331,0.0000,-6.6934,0.103117
-45.8344,0.0000,-6.5968,0.103435
-45.8355,0.0000,-6.5084,0.103696
-45.8367,0.0000,-6.4119,0.103945
-45.8379,0.0000,-6.3149,0.104270
-45.8390,0.0000,-6.2160,0.104546
-45.8396,0.0000,-6.1117,0.104859
-45.8370,0.0000,-5.9941,0.105179
-45.8315,0.0000,-5.8872,0.105505
-45.8265,0.0000,-5.7825,0.105813
-45.8242,0.0000,-5.6777,0.106132
-45.8239,0.0000,-5.5709,0.106452
-45.8236,0.0000,-5.4640,0.106778
-45.8234,0.0000,-5.3569,0.107098
-45.8230,0.0000,-5.2499,0.107418
-45.8224,0.0000,-5.1519,0.107725
-45.8218,0.0000,-5.0451,0.108039
-45.8212,0.0000,-4.9384,0.108390
-45.8207,0.0000,-4.8318,0.108722
-45.8202,0.0000,-4.7253,0.109036
-45.8197,0.0000,-4.6180,0.109399
-45.8190,0.0000,-4.5085,0.109719
-45.8179,0.0000,-4.3941,0.110033
-45.8149,0.0000,-4.2847,0.110403
-45.8082,0.0000,-4.1618,0.110755
-45.7977,0.0000,-4.0386,0.111108
-45.7855,0.0000,-3.9192,0.111455
-45.7753,0.0000,-3.8005,0.111859
-45.7686,0.0000,-3.6925,0.112193
-45.7641,0.0000,-3.5825,0.112534
-45.7596,0.0000,-3.4623,0.112912
-45.7559,0.0000,-3.3622,0.113215
-45.7513,0.0000,-3.2422,0.113625
-45.7468,0.0000,-3.1322,0.113960
-45.7423,0.0000,-3.0223,0.114300
-45.7378,0.0000,-2.9126,0.114666
-45.7335,0.0000,-2.8029,0.115013
-45.7288,0.0000,-2.6834,0.115385
-45.7245,0.0000,-2.5739,0.115726
-45.7201,0.0000,-2.4645,0.116079
-45.7157,0.0000,-2.3552,0.116420
-45.7109,0.0000,-2.2359,0.116805
-45.7064,0.0000,-2.1260,0.117165
-45.7020,0.0000,-2.0141,0.117520
-45.6969,0.0000,-1.8892,0.117919
-45.6922,0.0000,-1.7722,0.118300
-45.6869,0.0000,-1.6418,0.118725
-45.6815,0.0000,-1.5087,0.119169
-45.6761,0.0000,-1.3744,0.119574
-45.6711,0.0000,-1.2509,0.119993
-45.6656,0.0000,-1.1162,0.120449
-45.6606,0.0000,-0.9927,0.120843
-45.6551,-0.0000,-0.8580,0.121299
-45.6501,0.0000,-0.7346,0.121680
-45.6446,-0.0000,-0.6001,0.122123
-45.6391,-0.0000,-0.4657,0.122574
-45.6341,-0.0000,-0.3427,0.122979
-45.6286,0.0000,-0.2086,0.123411
-45.6236,-0.0000,-0.0857,0.123805
-45.6186,0.0000,0.0370,0.124206
-45.6136,-0.0000,0.1597,0.124639
-45.6086,-0.0000,0.2823,0.125053
-45.6036,-0.0000,0.4048,0.125454
-45.5986,-0.0000,0.5272,0.125856
-45.5936,-0.0000,0.6494,0.126270
-45.5883,-0.0000,0.7824,0.126690
-45.5836,-0.0000,0.9044,0.127104
-45.5786,-0.0000,1.0374,0.127569
-45.5739,-0.0000,1.1595,0.127970
-45.5687,-0.0000,1.2924,0.128409
-45.5639,-0.0000,1.4141,0.128811
-45.5586,-0.0000,1.5467,0.129244
-45.5535,-0.0000,1.6792,0.129696
-45.5484,-0.0000,1.8116,0.130148
-45.5437,-0.0000,1.9329,0.130558
-45.5387,-0.0000,2.0652,0.130999
-45.5340,-0.0000,2.1864,0.131401
-45.5293,-0.0000,2.3074,0.131817
-45.5242,-0.0000,2.4394,0.132258
-45.5198,-0.0000,2.5493,0.132635
-45.5151,-0.0000,2.6701,0.133019
-45.5104,-0.0000,2.7908,0.133422
-45.5057,-0.0000,2.9113,0.133818
-45.5010,-0.0000,3.0319,0.134240
-45.4959,-0.0000,3.1632,0.134675
-45.4912,-0.0000,3.2835,0.135071
-45.4865,-0.0000,3.4036,0.135468
-45.4819,-0.0000,3.5237,0.135858
-45.4770,-0.0000,3.6546,0.136318
-45.4724,-0.0000,3.7745,0.136695
-45.4679,-0.0000,3.8943,0.137106
-45.4634,-0.0000,4.0140,0.137523
-45.4586,-0.0000,4.1444,0.137960
-45.4539,-0.0000,4.2741,0.138396
-45.4503,-0.0000,4.3925,0.138781
-45.4471,-0.0000,4.5221,0.139217
-45.4442,-0.0000,4.6520,0.139654
-45.4411,-0.0000,4.7717,0.140051
-45.4372,-0.0000,4.9015,0.140462
-45.4335,-0.0000,5.0205,0.140866
-45.4297,-0.0000,5.1395,0.141258
-45.4259,-0.0000,5.2584,0.141643
-45.4216,-0.0000,5.3879,0.142079
-45.4178,-0.0000,5.5065,0.142477
-45.4139,-0.0000,5.6251,0.142849
-45.4100,-0.0000,5.7435,0.143273
-45.4062,-0.0000,5.8619,0.143634
-45.4023,-0.0000,5.9802,0.144027
-45.3984,-0.0000,6.0983,0.144413
-45.3945,-0.0000,6.2164,0.144799
-45.3906,-0.0000,6.3344,0.145205
-45.3868,-0.0000,6.4523,0.145598
-45.3826,-0.0000,6.5808,0.145985
-45.3787,-0.0000,6.6985,0.146378
-45.3748,-0.0000,6.8162,0.146790
-45.3706,-0.0000,6.9444,0.147196
-45.3664,-0.0000,7.0725,0.147601
-45.3625,-0.0000,7.1898,0.147968
-45.3580,-0.0000,7.3284,0.148413
-45.3538,-0.0000,7.4561,0.148832
-45.3495,-0.0000,7.5838,0.149237
-45.3453,-0.0000,7.7114,0.149617
-45.3415,-0.0000,7.8282,0.153037
-45.3373,-0.0000,7.9556,0.153121
-45.3288,-0.0000,8.2100,0.153472
-45.3246,-0.0000,8.3371,0.153609
-45.3208,-0.0000,8.4534,0.153732
-45.3169,-0.0000,8.5697,0.153856
-45.3127,-0.0000,8.6965,0.153999
-45.3092,-0.0000,8.8020,0.154103
-45.3057,-0.0000,8.9075,0.154214
-45.3015,-0.0000,9.0339,0.154344
-45.2976,-0.0000,9.1497,0.154474
-45.2937,-0.0000,9.2655,0.154591
-45.2902,-0.0000,9.3706,0.154708
-45.2860,-0.0000,9.4967,0.154786
-45.2818,-0.0000,9.6227,0.154994
-45.2778,-0.0000,9.7381,0.155131
-45.2736,-0.0000,9.8639,0.155261
-45.2693,-0.0000,9.9895,0.155410
-45.2650,-0.0000,10.1151,0.155560
-45.2607,-0.0000,10.2406,0.155709
-45.2568,-0.0000,10.3555,0.155840
-45.2525,-0.0000,10.4807,0.156002
-45.2481,-0.0000,10.6059,0.156152
-45.2438,-0.0000,10.7309,0.156308
-45.2395,-0.0000,10.8558,0.156451
-45.1803,-0.0000,12.4710,0.162557
-45.1759,-0.0000,12.5844,0.162918
-45.1705,-0.0000,12.7110,0.163379
-45.1618,-0.0000,12.8393,0.163800
-45.1490,-0.0000,12.9683,0.164200
-45.1331,-0.0000,13.0869,0.164581
-45.1108,-0.0000,13.2162,0.165002
-45.0828,-0.0000,13.3449,0.165443
-45.0522,-0.0000,13.4612,0.165824
-45.0151,-0.0000,13.5817,0.166225
-44.9792,-0.0000,13.6914,0.166606
-44.9415,-0.0000,13.8019,0.166966
-44.8965,-0.0000,13.9229,0.167387
-44.8554,-0.0000,14.0219,0.167688
-44.8064,-0.0000,14.1281,0.168089
-44.7557,-0.0000,14.2266,0.168429
-44.7026,-0.0000,14.3219,0.168790
-44.6548,-0.0000,14.4074,0.169131
-44.6085,-0.0000,14.4921,0.169452
-44.5594,-0.0000,14.5839,0.169832
-44.5129,-0.0000,14.6742,0.170173
-44.4692,-0.0000,14.7634,0.170554
-44.4280,-0.0000,14.8519,0.170915
-44.3926,-0.0000,14.9320,0.171215
-44.3529,-0.0000,15.0254,0.176981
-43.4648,-0.0000,16.2759,0.177022
-43.4053,-0.0000,16.3422,0.177140
-43.3535,-0.0000,16.4024,0.177251
-43.2994,-0.0000,16.4686,0.177362
-43.2477,-0.0000,16.5350,0.177473
-43.1969,-0.0000,16.6036,0.177577
-43.1430,-0.0000,16.6757,0.177695
-43.0805,-0.0000,16.7533,0.177806
-43.0202,-0.0000,16.8229,0.177917
-42.9587,-0.0000,16.8887,0.178021
-42.8945,-0.0000,16.9562,0.178139
-42.8385,-0.0000,17.0184,0.178229
-42.7805,-0.0000,17.0865,0.178347
-42.7212,-0.0000,17.1599,0.178458
-42.6583,-0.0000,17.2338,0.178562
-42.5977,-0.0000,17.3001,0.178680
-42.5223,-0.0000,17.3759,0.178777
-42.4554,-0.0000,17.4375,0.178874
-42.3791,-0.0000,17.5015,0.178964
-42.2997,-0.0000,17.5619,0.179048
-42.2244,-0.0000,17.6137,0.179152
-42.1470,-0.0000,17.6617,0.179228
-42.0611,-0.0000,17.7092,0.179318
-41.9832,-0.0000,17.7472,0.179394
-41.9051,-0.0000,17.7820,0.179464
-41.8267,-0.0000,17.8144,0.179540
-41.7479,-0.0000,17.8441,0.179595
-41.6735,-0.0000,17.8697,0.179665
-41.6019,-0.0000,17.8947,0.179720
-41.5326,-0.0000,17.9203,0.179797
-41.4656,-0.0000,17.9460,0.179845
-41.4013,-0.0000,17.9720,0.179935
-41.3394,-0.0000,17.9984,0.179998
-41.2796,-0.0000,18.0253,0.180067
-41.2164,-0.0000,18.0553,0.180129
-41.1602,-0.0000,18.0837,0.180192
-41.1009,-0.0000,18.1156,0.180532
-40.8623,-0.0000,18.2514,0.180573
-40.7935,-0.0000,18.2841,0.180663
-40.7232,-0.0000,18.3143,0.180747
-40.6514,-0.0000,18.3417,0.180823
-40.5846,-0.0000,18.3640,0.180913
-40.5169,-0.0000,18.3835,0.180989
-40.4530,-0.0000,18.3992,0.181045
-40.3929,-0.0000,18.4143,0.184152
-40.3350,-0.0000,18.4313,0.184290
-40.2790,-0.0000,18.4491,0.184455
-40.2189,-0.0000,18.4705,0.184621
-40.1644,-0.0000,18.4913,0.184759
-40.1052,-0.0000,18.5154,0.184946
-40.0512,-0.0000,18.5389,0.185111
-39.9895,-0.0000,18.5673,0.185325
-39.9265,-0.0000,18.5959,0.185512
-39.8630,-0.0000,18.6245,0.185684
-39.8046,-0.0000,18.6508,0.185850
-39.7386,-0.0000,18.6801,0.186030
-39.6754,-0.0000,18.7060,0.186230
-39.6047,-0.0000,18.7321,0.186396
-39.5387,-0.0000,18.7538,0.186561
-39.4656,-0.0000,18.7749,0.186713
-39.3978,-0.0000,18.7916,0.186893
-39.3232,-0.0000,18.8066,0.187045
-39.2542,-0.0000,18.8171,0.187210
-39.1851,-0.0000,18.8243,0.187321
-39.1161,-0.0000,18.8280,0.187466
-39.0476,-0.0000,18.8283,0.187563
-38.9886,-0.0000,18.8260,0.187687
-38.9273,-0.0000,18.8222,0.187783
-38.8643,-0.0000,18.8198,0.187901
-38.8085,-0.0000,18.8197,0.188011
-38.7504,-0.0000,18.8204,0.188122
-38.6995,-0.0000,18.8223,0.188260
-38.6458,-0.0000,18.8257,0.188350
-38.5938,-0.0000,18.8300,0.188467
-38.5431,-0.0000,18.8355,0.188598
-38.4936,-0.0000,18.8422,0.188743
-38.4455,-0.0000,18.8503,0.188847
-38.3956,-0.0000,18.8603,0.188971
-38.3352,-0.0000,18.8707,0.189095
-38.2776,-0.0000,18.8775,0.189220
-38.2192,-0.0000,18.8819,0.189351
-38.1590,-0.0000,18.8843,0.189475
-38.1056,-0.0000,18.8882,0.189586
-38.0514,-0.0000,18.8946,0.189717
-37.9907,-0.0000,18.9040,0.189890
-37.9300,-0.0000,18.9148,0.190028
-37.8589,-0.0000,18.9271,0.190193
-37.7840,-0.0000,18.9396,0.190394
-37.7122,-0.0000,18.9515,0.190552
-37.6387,-0.0000,18.9637,0.190711
-37.5552,-0.0000,18.9767,0.190918
-37.4760,-0.0000,18.9861,0.191077
-37.3955,-0.0000,18.9926,0.191284
-37.3144,-0.0000,18.9960,0.191436
-37.2329,-0.0000,18.9961,0.191616
-37.1515,-0.0000,18.9930,0.191760
-37.0733,-0.0000,18.9867,0.191947
-37.0009,-0.0000,18.9800,0.192085
-36.9303,-0.0000,18.9760,0.192251
-36.8562,-0.0000,18.9737,0.192416
-36.7895,-0.0000,18.9738,0.192575
-36.7186,-0.0000,18.9760,0.192734
-36.6543,-0.0000,18.9796,0.192899
-36.5817,-0.0000,18.9854,0.193099
-36.5081,-0.0000,18.9906,0.193279
-36.4396,-0.0000,18.9953,0.193424
-36.3634,-0.0000,19.0005,0.193631
-36.2839,-0.0000,19.0060,0.193824
-36.2048,-0.0000,19.0109,0.194011
-36.1217,-0.0000,19.0138,0.194211
-36.0370,-0.0000,19.0137,0.194376
-35.9478,-0.0000,19.0100,0.194597
-35.8706,-0.0000,19.0064,0.194770
-35.7889,-0.0000,19.0058,0.194963
-35.7149,-0.0000,19.0076,0.195163
-35.6382,-0.0000,19.0116,0.195356
-35.5610,-0.0000,19.0151,0.195550
-35.4835,-0.0000,19.0183,0.195736
-35.4057,-0.0000,19.0213,0.195936
-35.3323,-0.0000,19.0236,0.196116
-35.2543,-0.0000,19.0243,0.196316
-35.1784,-0.0000,19.0257,0.196495
-35.0982,-0.0000,19.0277,0.196702
-35.0230,-0.0000,19.0271,0.196861
-34.9400,-0.0000,19.0234,0.197054
-34.8637,-0.0000,19.0172,0.197220
-34.7850,-0.0000,19.0080,0.197413
-34.7167,-0.0000,19.0006,0.197572
-34.6498,-0.0000,18.9956,0.197731
-34.5784,-0.0000,18.9924,0.197910
-34.5136,-0.0000,18.9915,0.198090
-34.4401,-0.0000,18.9919,0.198283
-34.3660,-0.0000,18.9917,0.198469
-34.2979,-0.0000,18.9913,0.198648
-34.2238,-0.0000,18.9907,0.198835
-34.1560,-0.0000,18.9903,0.199014
-34.0821,-0.0000,18.9898,0.199200
-34.0145,-0.0000,18.9895,0.199386
-33.9407,-0.0000,18.9892,0.199573
-33.8732,-0.0000,18.9888,0.199766
-33.7997,-0.0000,18.9884,0.199959
-33.7262,-0.0000,18.9880,0.200166
-33.6580,-0.0000,18.9876,0.200331
-33.5746,-0.0000,18.9871,0.200580
-33.5014,-0.0000,18.9867,0.200780
-33.4187,-0.0000,18.9862,0.201007
-33.3331,-0.0000,18.9857,0.201249
-33.2445,-0.0000,18.9852,0.201497
-33.1453,-0.0000,18.9846,0.201787
-33.0506,-0.0000,18.9841,0.202049
-32.9612,-0.0000,18.9835,0.202304
-32.8608,-0.0000,18.9829,0.202601
-32.7583,-0.0000,18.9820,0.202883
-32.6558,-0.0000,18.9807,0.203201
-32.5528,-0.0000,18.9793,0.203497
-32.4555,-0.0000,18.9772,0.203780
-32.3569,-0.0000,18.9724,0.204063
-32.2520,-0.0000,18.9638,0.204353
-32.1602,-0.0000,18.9558,0.204628
-32.0616,-0.0000,18.9499,0.204932
-31.9614,-0.0000,18.9467,0.205242
-31.8690,-0.0000,18.9444,0.205519
-31.7680,-0.0000,18.9419,0.205823
-31.6671,-0.0000,18.9391,0.206127
-31.5747,-0.0000,18.9364,0.206404
-31.4740,-0.0000,18.9334,0.206729
-31.3734,-0.0000,18.9304,0.207033
-31.2729,-0.0000,18.9275,0.207358
-31.1724,-0.0000,18.9246,0.207676
-31.0721,-0.0000,18.9218,0.208008
-30.9718,-0.0000,18.9189,0.208326
-30.8800,-0.0000,18.9162,0.208631
-30.7717,-0.0000,18.9130,0.208983
-30.6717,-0.0000,18.9101,0.209322
-30.5719,-0.0000,18.9072,0.209654
-30.4722,-0.0000,18.9043,0.209993
-30.3726,-0.0000,18.9013,0.210339
-30.2730,-0.0000,18.8984,0.210685
-30.1736,-0.0000,18.8955,0.211023
-30.0743,-0.0000,18.8926,0.211376
-29.9750,-0.0000,18.8897,0.211743
-29.8759,-0.0000,18.8869,0.212088
-29.7800,-0.0000,18.8843,0.212434
-29.6865,-0.0000,18.8842,0.212784
-29.6022,-0.0000,18.8869,0.213113
-29.5010,-0.0000,18.8943,0.213490
-29.3944,-0.0000,18.9031,0.213868
-29.3030,-0.0000,18.9077,0.214197
-29.2025,-0.0000,18.9098,0.214554
-29.1046,-0.0000,18.9095,0.214904
-29.0071,-0.0000,18.9093,0.215267
